date,war_event,terrorism_event,cyber_attack_event,political_instability_event,news_severity,tanker_movements,shipping_delays,blocked_routes,vessel_congestion,country_sanctions,supplier_sanctions,export_restrictions,import_restrictions,crude_price,daily_change,volatility,news_severity_raw,tanker_movements_raw,shipping_delays_raw,vessel_congestion_raw,country_sanctions_raw,supplier_sanctions_raw,crude_price_raw,daily_change_raw,volatility_raw,Conflict Score,Shipping Delay Ratio,Sanction Exposure,Oil Price Change %,Risk Frequency,Historical Incident Count,risk_score,risk_level
2026-01-01,0,0,0,0,-1.3206601261526583,1.65715842131422,-1.4454731728840722,0,-1.269318088908629,-1.422656835872732,-1.2179615952923375,0,0,-1.4112378030614854,-1.2941826776887375,-1.395870469604093,1.51,33,0,1.59,2,13,75.15,0.21,1.03,1.51,0.0,15.0,0.2802241419503413,0.0,0,15,LOW
2026-01-02,0,0,0,0,-1.4614257474242172,1.9326627307596431,-1.1951747879690813,0,-1.2855805560959994,-1.3339625194218137,-1.2179615952923375,0,0,-1.393879352423971,-1.298273014849574,-1.3257208606086617,1.03,35,2,1.54,3,13,75.56,0.19,1.26,1.03,0.05714284081633119,16.0,0.2520896574114823,0.0,0,10,LOW
2026-01-03,0,0,0,0,-1.417436490776855,1.3816541118687968,-1.3203239804265767,0,-1.3701453854703252,-1.3339625194218137,-1.2179615952923375,0,0,-1.2677130526683773,-1.2512341374999518,-1.4355202486015106,1.18,31,1,1.28,3,13,78.54,0.42,0.9,1.18,0.03225805411030513,16.0,0.5376343397805504,0.0,0,19,LOW
2026-01-04,0,0,0,0,-1.4203691078866791,1.7949105760369315,-1.3203239804265767,0,-1.1977632332841996,-1.245268202970895,-1.399701699041505,0,0,-1.2236818608073652,-1.308498857751666,-1.3653706396060794,1.17,34,1,1.81,4,10,79.58,0.14,1.13,1.17,0.029411756055365862,14.0,0.17623361326364387,0.0,0,27,LOW
2026-01-05,0,0,0,0,-1.3001318063838891,1.7949105760369315,-1.3203239804265767,0,-1.272570582346103,-1.245268202970895,-1.2179615952923375,0,0,-1.2812611117025352,-1.2369179574370233,-1.3653706396060794,1.58,34,1,1.58,4,13,78.22,0.49,1.13,1.58,0.029411756055365862,17.0,0.6303871567750987,0.0,0,10,LOW
2026-01-06,0,0,0,0,-1.3059970406035375,0.6928933382552392,-1.3203239804265767,0,-1.3701453854703252,-1.422656835872732,-1.4602817336245608,0,0,-1.4061572809236766,-1.298273014849574,-1.3836705376048875,1.56,26,1,1.28,2,9,75.27,0.19,1.07,1.56,0.03846152366864474,11.0,0.25306336533519375,0.0,0,0,LOW
2026-01-07,0,0,0,0,-1.3206601261526583,1.9326627307596431,-1.1951747879690813,0,-1.4384477476572803,-1.245268202970895,-1.2179615952923375,0,0,-1.3248689267187304,-1.286002003367064,-1.395870469604093,1.51,35,2,1.07,4,13,77.19,0.25,1.03,1.51,0.05714284081633119,17.0,0.3249284734951295,0.0,0,32,LOW
2026-01-08,0,0,0,0,-1.3206601261526583,1.65715842131422,-1.4454731728840722,0,-1.2400456479713626,-1.245268202970895,-1.2179615952923375,0,0,-1.28210786539217,-1.2962278462691559,-1.3501207246070726,1.51,33,0,1.68,4,13,78.2,0.2,1.18,1.51,0.0,17.0,0.2564102235371508,0.0,0,22,LOW
2026-01-09,0,0,0,0,-1.2737382523954717,1.1061498024233738,-1.4454731728840722,0,-1.3929128395326436,-1.245268202970895,-1.3391216644584492,0,0,-1.2202948460488257,-1.298273014849574,-1.429420282601908,1.67,29,0,1.21,4,11,79.66,0.19,0.92,1.67,0.0,15.0,0.23908390095836152,0.0,0,2,LOW
2026-01-10,0,0,0,0,-1.2502773155168785,1.5194062665915085,-1.4454731728840722,0,-1.3766503723452734,-1.1565738865199766,-1.2179615952923375,0,0,-1.1948922353597797,-1.2900923405279006,-1.3165709116092574,1.75,32,0,1.26,5,13,80.26,0.23,1.29,1.75,0.0,18.0,0.28739219200397453,0.0,0,22,LOW
